Time,calcium,CaMKII0,CaMKII1,CaMKII2
0.89,0.0001,0.008999999590500013,0.00860238581759039,0.005893153470484597
0.9,0.0001,0.009099999581400012,0.008693683431772799,0.005933221935779752
0.91,0.0001,0.009199999572200012,0.008784889748341025,0.005972889716421955
0.92,0.0001,0.009299999562900011,0.008876004858592683,0.006012160819257736
0.93,0.0001,0.00939999955350001,0.008967028853734089,0.0060510392110651595
0.9400000000000001,0.0001,0.00949999954400001,0.009057961824880355,0.006089528818954508
0.9500000000000001,0.0001,0.00959999953440001,0.009148803863055473,0.006127633530764963
0.96,0.0001,0.00969999952470001,0.009239555059192417,0.006165357195457313
0.97,0.0001,0.00979999951490001,0.009330215504133224,0.00620270362350274
0.98,0.0001,0.00989999950500001,0.00942078528862909,0.006239676587267713
0.99,0.0001,0.00999999949500001,0.009511264503340462,0.006276279821395036
1.0,0.0001,0.010099999484900011,0.00960165323883712,0.0063125170231810865
1.01,0.10261234015377203,0.1127123395259597,0.11210177939921655,0.10783560860518358
1.02,0.12490312092615974,0.237615460214504,0.23676789542505092,0.2304113422360299
1.03,0.11492326527297006,0.35253872513493534,0.351339469537323,0.34188126143390996
1.04,0.1055530902195651,0.4580918148964086,0.4564356671971312,0.4429600081369403
1.05,0.09126229033228062,0.5493541046793351,0.5471502595718825,0.5288800754845286
1.06,0.08955005780741962,0.6389041618478506,0.6360636170619228,0.6122458319590288
1.07,0.09721974709182926,0.7361239082035559,0.7325500807895983,0.7023709232603494
1.08,0.10782564251099042,0.8439495498705967,0.8395353475772881,0.8020946001136265
1.09,0.09600322898018342,0.9399527779108273,0.934603037980914,0.8891168508028718
1.1,0.0904499275143015,1.0304027043947261,1.0240279125297205,0.9697711105340016
1.11,0.0949213211716434,1.1253240244410454,1.1178302844676624,1.0540455073885886
1.12,0.08808623481453563,1.2134102580421708,1.204710602762916,1.130710424781093
1.1300000000000001,0.08878905110070139,1.302199307840673,1.2922061542097538,1.2073044811229765
1.1400000000000001,0.10381941666359794,1.4060187230982524,1.3946295453024784,1.2980126588087086
1.1500000000000001,0.09759179072862138,1.5036105123232633,1.4907291146950687,1.3816484050419569
1.16,0.08769557633321702,1.591306087065174,1.5768462663372576,1.4546505415614222
1.17,0.08396152085639363,1.6752676062463,1.6591469794064577,1.5232259417936378
1.18,0.08861950572998512,1.763887110212398,1.7460187186513065,1.5957269930483866
1.19,0.10552816375896863,1.8694152721019515,1.849695335527865,1.6842426052392818
1.2,0.09781414774215641,1.9672294178768783,1.9455619737867513,1.7642361854516238
1.21,0.06536983672149206,2.032599252565771,2.0089208786977353,1.8113099619513846
1.22,0.09857623780076682,2.1311754882353617,2.105389619382003,1.89078733775463
1.23,0.1005454105038478,2.2317208965074884,2.203729094855965,1.971419420775893
1.24,0.09849318237031447,2.3302140765475885,2.299920054949053,2.0492134771147454
1.25,0.10708537228889113,2.43729944639918,2.404598421810706,2.1347358609096
1.26,0.11353638966098634,2.5508358335093306,2.515616676660221,2.2257895280648805
1.27,0.09665489851562054,2.6474907293774605,2.6096593036006657,2.299219982314696
1.28,0.10596466229576845,2.753455388919774,2.7129083419305378,2.38113279816436
1.29,0.11702238997333048,2.8704777760226268,2.8271008011719645,2.4731736362563135
1.3,0.0893341576155919,2.9598119306784065,2.9135185238287686,2.536882715933186
1.31,0.09286926643149336,3.0526811940572185,3.0033814024700014,2.6034544625410323
1.32,0.09084105500626993,3.143522245919966,3.091128235018795,2.6673525623718293
1.33,0.102354357455218,3.2458766001293076,3.190289109881539,2.7420098506287767
1.34,0.07348162655991863,3.319358223369868,3.2605069657050163,2.7873365624168085
1.35,0.12498717788694505,3.444345397812468,3.3821086494483694,2.883200502900716
1.36,0.09851932000893046,3.542864714278534,3.4771473414878424,2.95190262468055
1.37,0.08649856851795641,3.629363279167127,3.560082264095793,3.0080171812665215
1.3800000000000001,0.1094224496853321,3.738785725113673,3.6658352090673443,3.086265234642335
1.3900000000000001,0.10193597641968284,3.8407216976926346,3.7640034143015404,3.156319198951398
1.4000000000000001,0.11410494798571412,3.954826641723522,3.874230253924967,3.237719905467741
1.41,0.1268630226559522,4.081689660297784,3.9970921833043382,3.3309370988424565
1.42,0.10734814328444962,4.189037799393196,4.100335886262199,3.403902389705637
1.43,0.09802317996332703,4.287060975069462,4.194160707159301,3.4669063139722742
1.44,0.06874371189039617,4.355804682604053,4.258641514630647,3.5002935256040435
1.45,0.11934477850708697,4.475149456635991,4.373608306844597,3.5834419210700195
1.46,0.10857991987850896,4.5837293719307715,4.4777060384963825,3.655101622539043
1.47,0.10159365614314884,4.685323023388597,4.574720394944892,3.7191283258953702
1.48,0.1002564320111467,4.785579450614165,4.670301850129083,3.7811909103274517
1.49,0.10709641462931291,4.892675860350802,4.772620866493637,3.849404451707197
1.5,0.12750050081744313,5.020176356148069,4.895221245943769,3.9371359029993935
1.51,0.102307026542073,5.122483377567658,4.992530744213356,3.9990485002460514
1.52,0.09303583588863473,5.2155192082407735,5.080481013521889,4.051163492773339
1.53,0.09571937119338791,5.311238574122923,5.1710241843305615,4.10541403532706
1.54,0.09489077691614123,5.406129345632935,5.260649046285456,4.15830176412077
1.55,0.12775365939715952,5.533882999496211,5.383014302976933,4.24319486928275
1.56,0.13864533713091257,5.672528330954596,5.516137980467738,4.338021804349526
1.57,0.10476559164051842,5.77729391681782,5.615282668536148,4.398359522030144
1.58,0.07336326682640819,5.850657177793572,5.682957289427194,4.427005560967987
1.59,0.1097571253023004,5.960414297135458,5.786921700314765,4.491395059407584
1.6,0.06884887247497405,6.029263163581168,5.849914802216949,4.514641492563733
1.61,0.118238884384686,6.147502041818353,5.962185532915034,4.5865515731789355
1.62,0.11205887767772514,6.259560913236517,6.068170166182166,4.651624346348094
1.6300000000000001,0.08549596721586271,6.345056874107323,6.147512467264631,4.689749110428317
1.6400000000000001,0.09496869043024782,6.440025558097545,6.236238676537184,4.736870622849979
1.6500000000000001,0.08825420293268423,6.528279754501949,6.318168386590398,4.776873577524837
1.6600000000000001,0.12448125025469328,6.652760998103882,6.436206987208246,4.8523412795017355
1.67,0.08423710562733057,6.736998096994214,6.513923648742741,4.887212601277776
1.68,0.09536023743396105,6.832358327595816,6.602674602290525,4.93274711032462
1.69,0.11483043279349428,6.947188753442122,6.710787530048935,4.9971017676869325
1.7,0.11060627869436401,7.057795025078691,6.814572414934556,5.056630965917484
1.71,0.08227393441769681,7.1400689523563186,6.8899495030029,5.087515851331829
1.72,0.13033989932244391,7.270408844408354,7.01326911292302,5.16567719314773
1.73,0.08764950201706334,7.358058339067359,7.093817696325143,5.200793428213146
1.74,0.07350316268102974,7.431561494316828,7.160153538147167,5.221553624985234
1.75,0.10691166420185434,7.538473150980209,7.259798137146673,5.275180636295218
1.76,0.10413923874697305,7.64261238208457,7.356573438517752,5.325526676291769
1.77,0.10826576844939904,7.75087814278309,7.457374367760184,5.3794545202937565
1.78,0.09347792565282043,7.844356060591554,7.543301441119591,5.418203121487111
1.79,0.09693144382433455,7.941287496474601,7.632592652058982,5.459983219658331
1.8,0.11788050447032627,8.05916799288576,7.7427226833727785,5.522085086887371
1.81,0.07685507807874709,8.136023062828484,7.811758183690074,5.5429507633164565
1.82,0.11162712262214645,8.24765017720298,7.9154619210059085,5.598032107079217
1.83,0.10213058717678783,8.349780756029986,8.009574915674513,5.643161067313446
1.84,0.10546445721764533,8.455245204792385,8.106924333519265,5.69113926928578
1.85,0.09628081896522067,8.55152601520608,8.195001947332,5.729545887368491
1.86,0.10912606736185558,8.660652073907285,8.295823886679162,5.780285235183043
1.87,0.06494008581313353,8.725592150994826,8.352403208519805,5.786773067786215
1.8800000000000001,0.10049121814902898,8.826083360317773,8.444441532242166,5.828391643075892
1.8900000000000001,0.1059217540055094,8.932005105391276,8.541812922961428,5.874970263110587
1.9000000000000001,0.0976794280915321,9.029684524453124,8.630852858701907,5.912923194290098
1.9100000000000001,0.09304014708294696,9.122724662413347,8.71516911277907,5.945903707959315
1.92,0.12126792109939338,9.243992574268749,8.827600596844585,6.006499912768121
1.93,0.08590877576130287,9.329901340700149,8.904595863233281,6.03148460164413
1.94,0.10225545309406775,9.43215678436206,8.997844465011022,6.072402654190816
1.95,0.07303141649859697,9.50518819135547,9.061805005628111,6.083979729982518
1.96,0.10509068229942614,9.610278864044618,9.15772879223961,6.127179708159125
1.97,0.08434952056813179,9.694628374918121,9.232836234494934,6.149413936439984
1.98,0.0983985338240989,9.793026898949194,9.321903533550714,6.185334345561443
1.99,0.10504305958440958,9.898069948635532,9.417519646541987,6.2274736310943934
2.0,0.0001,9.898169938737363,9.408202026895445,6.165297894783449
2.0100000000000002,0.0001,9.898269928839092,9.39889372486855,6.103743915835614
2.02,0.0001,9.898369918940721,9.389594731143681,6.042805476677258
2.0300000000000002,0.0001,9.898469909042252,9.380305036412537,5.982476421910485
2.04,0.0001,9.898569899143682,9.371024631376125,5.92275065769138
2.05,0.0001,9.898669889245012,9.36175350674475,5.863622151114466
2.06,0.0001,9.898769879346242,9.352491653238005,5.805084929603321
2.07,0.0001,9.898869869447372,9.343239061584766,5.747133080307288
2.08,0.0001,9.898969859548401,9.33399572252318,5.689760749504215
2.09,0.0001,9.899069849649331,9.324761626800658,5.6329621420091724
2.1,0.0001,9.899169839750162,9.315536765173857,5.576731520589081
2.11,0.0001,9.899269829850892,9.306321128408683,5.521063205383189
2.12,0.0001,9.899369819951522,9.297114707280274,5.465951573329357
2.13,0.0001,9.899469810052052,9.287917492572994,5.411391057596063
2.14,0.0001,9.899569800152483,9.278729475080421,5.357376147020102
2.15,0.0001,9.899669790252812,9.26955064560534,5.303901385549901
2.16,0.0001,9.899769780353042,9.260380994959736,5.250961371694402
2.17,0.0001,9.899869770453172,9.251220513964775,5.198550757977458
2.18,0.0001,9.899969760553201,9.24206919345081,5.1466642503976825
2.19,0.0001,9.900069750653131,9.232927024257359,5.095296607893705
2.2,0.0001,9.900169740752961,9.223793997233102,5.0444426418147685
2.21,0.0001,9.900269730852692,9.21467010323587,4.9940972153966205
2.22,0.0001,9.900369720952321,9.205555333132633,4.9442552432426545
2.23,0.0001,9.900469711051851,9.1964496777995,4.894911690810228
2.24,0.0001,9.900569701151282,9.1873531281217,4.8460615739021256
2.25,0.0001,9.900669691250611,9.178265674993577,4.797699958163104
2.2600000000000002,0.0001,9.900769681349841,9.169187309318584,4.749821958581473
2.27,0.0001,9.900869671448971,9.160118022009264,4.702422738995658
2.2800000000000002,0.0001,9.900969661548002,9.151057803987255,4.655497511605701
2.29,0.0001,9.901069651646932,9.142006646183267,4.609041536489644
2.3000000000000003,0.0001,9.901169641745762,9.132964539537083,4.563050121124747
2.31,0.0001,9.901269631844492,9.123931474997546,4.517518619913499
2.32,0.0001,9.901369621943122,9.114907443522549,4.472442433714364
2.33,0.0001,9.901469612041652,9.105892436079026,4.42781700937722
2.34,0.0001,9.901569602140082,9.096886443642946,4.383637839283447
2.35,0.0001,9.901669592238413,9.087889457199303,4.339900460890613
2.36,0.0001,9.901769582336643,9.078901467742103,4.296600456281706
2.37,0.0001,9.901869572434773,9.069922466274361,4.253733451718889
2.38,0.0001,9.901969562532804,9.060952443808088,4.211295117201701
2.39,0.0001,9.902069552630733,9.051991391364279,4.169281166029683
2.4,0.0001,9.902169542728563,9.043039299972914,4.127687354369386
2.41,0.0001,9.902269532826294,9.034096160672942,4.086509480825692
2.42,0.0001,9.902369522923925,9.025161964512268,4.045743386017435
2.43,0.0001,9.902469513021455,9.016236702547756,4.00538495215726
2.44,0.0001,9.902569503118885,9.007320365845208,3.965430102635687
2.45,0.0001,9.902669493216216,8.998412945479362,3.9258748016093303
2.46,0.0001,9.902769483313445,8.989514432533882,3.886715053593237
2.47,0.0001,9.902869473410576,8.980624818101347,3.847946903057305
2.48,0.0001,9.902969463507606,8.971744093283245,3.809566434026732
2.49,0.0001,9.903069453604537,8.962872249189962,3.771569769686465
2.5,0.0001,9.903169443701367,8.954009276940772,3.7339530719896006
2.5100000000000002,0.0001,9.903269433798098,8.945155167663831,3.696712541269705
2.52,0.0001,9.903369423894729,8.936309912496167,3.659844415857008
2.5300000000000002,0.0001,9.903469413991258,8.927473502583672,3.623344971698438
2.54,0.0001,9.903569404087689,8.918645929081087,3.587210521981454
2.5500000000000003,0.0001,9.90366939418402,8.909827183152006,3.5514374167616394
2.56,0.0001,9.903769384280249,8.901017255968853,3.5160220425940234
2.57,0.0001,9.903869374376379,8.892216138712884,3.4809608221680834
2.58,0.0001,9.90396936447241,8.883423822574171,3.446250213946403
2.59,0.0001,9.90406935456834,8.874640298751597,3.411886711806939
2.6,0.0001,9.90416934466417,8.865865558452846,3.37786684468887
2.61,0.0001,9.904269334759901,8.857099592894393,3.3441871762419817
2.62,0.0001,9.904369324855532,8.848342393301499,3.310844304479562
2.63,0.0001,9.904469314951061,8.839593950908197,3.2778348614347665
2.64,0.0001,9.904569305046492,8.83085425695729,3.245155512820419
2.65,0.0001,9.904669295141822,8.822123302700332,3.2128029576922152
2.66,0.0001,9.904769285237053,8.81340107939763,3.1807739281152934
2.67,0.0001,9.904869275332183,8.804687578318232,3.1490651888341405
2.68,0.0001,9.904969265427214,8.795982790739913,3.1176735369457993
2.69,0.0001,9.905069255522145,8.787286707949173,3.0865958015763417
2.7,0.0001,9.905169245616975,8.778599321241224,3.0558288435605787
2.71,0.0001,9.905269235711705,8.769920621919983,3.025369555124973
2.72,0.0001,9.905369225806336,8.761250601298062,2.9952148595737236
2.73,0.0001,9.905469215900867,8.752589250696763,2.9653617109779864
2.74,0.0001,9.905569205995297,8.743936561446066,2.9358070938682066
2.75,0.0001,9.905669196089628,8.73529252488462,2.906548022929525
2.7600000000000002,0.0001,9.905769186183859,8.726657132359735,2.87758154270023
2.77,0.0001,9.905869176277989,8.718030375227375,2.8489047272732275
2.7800000000000002,0.0001,9.905969166372019,8.709412244852148,2.8205146800004957
2.79,0.0001,9.90606915646595,8.700802732607295,2.792408533200491
2.8000000000000003,0.0001,9.906169146559781,8.692201829874687,2.7645834478684863
2.81,0.0001,9.906269136653512,8.683609528044812,2.737036613389802
2.82,0.0001,9.906369126747142,8.675025818516767,2.709765247255904
2.83,0.0001,9.906469116840674,8.66645069269825,2.6827665947833452
2.84,0.0001,9.906569106934104,8.657884142005551,2.656037928835512
2.85,0.0001,9.906669097027434,8.649326157863547,2.6295765495471572
2.86,0.0001,9.906769087120665,8.640776731705683,2.6033797840516857
2.87,0.0001,9.906869077213797,8.632235854973977,2.577444986211169
2.88,0.0001,9.906969067306827,8.623703519119003,2.5517695363490573
2.89,0.0001,9.907069057399758,8.615179715599883,2.526350840985567
2.9,0.0001,9.907169047492589,8.606664435884282,2.5011863325757115
2.91,0.0001,9.90726903758532,8.598157671448398,2.476273469249955
2.92,0.0001,9.90736902767795,8.58965941377695,2.4516097345574557
2.93,0.0001,9.907469017770481,8.581169654363173,2.4271926372118813
2.94,0.0001,9.90756900786291,8.57268838470881,2.4030197108397626
2.95,0.0001,9.907668997955241,8.5642155963241,2.3790885137313653
2.96,0.0001,9.907768988047472,8.555751280727776,2.3553966285940517
2.97,0.0001,9.907868978139604,8.547295429447049,2.3319416623081115
2.98,0.0001,9.907968968231634,8.538848034017601,2.308721245685031
2.99,0.0001,9.908068958323565,8.530409085983583,2.2857330332281807
3.0,0.0001,9.908168948415396,8.521978576897599,2.262974702895899
3.0100000000000002,0.09663499240881841,10.00480393081941,8.609994955737111,2.3360135983516703
3.02,0.10411434219519396,10.108918262905686,8.705395188634373,2.4157266611413957
3.0300000000000002,0.07812764867267354,10.187045901391313,8.77473931446974,2.4689157667159285
3.04,0.12822352119844682,10.31526941227449,8.894059872832518,2.5711678950352317
3.0500000000000003,0.1094464911070558,10.424715892956831,8.994502857575634,2.6538082422808644
3.06,0.11333237532400904,10.538048257742792,9.098727397666744,2.739469211428825
3.0700000000000003,0.08097876708918694,10.619027014212952,9.170526458591175,2.7922434987328315
3.08,0.09762936746386819,10.716656370960164,9.258887670228988,2.8609741375347326
3.09,0.09573659071293639,10.812392950860708,9.345269636680984,2.927143620965192
3.1,0.1092264379330285,10.921619377872117,9.445041578539398,3.0060063583092385
3.11,0.09409938418557606,11.015718751041975,9.529601821762249,3.0691046850698664
3.12,0.11053362268280625,11.12625236259853,9.630495309000612,3.1478419246751463
3.13,0.09397626626326135,11.220228617641563,9.714747103688609,3.2094000090290233
3.14,0.11612794257554562,11.336356548880753,9.82104417121789,3.292272672088523
3.15,0.11902852420355813,11.455385061628927,9.930132622726028,3.3771881843291602
3.16,0.11684703697015886,11.572232087026853,10.03693268003649,3.459094869086326
3.17,0.10546222801201638,11.677694303361175,10.132252513140457,3.528911526127359
3.18,0.14216722352821665,11.819861515069531,10.264145316932005,3.6343679621590197
3.19,0.11195084058691979,11.931812343724639,10.365720061361406,3.7088556147184804
3.2,0.08474752218305193,12.016559853891131,10.440017115960915,3.7556671055325173
3.21,0.11054674312216295,12.127106584886187,10.540013295223995,3.8275517101681333
3.22,0.09378858110531786,12.220895153770611,10.623168074452984,3.882126888360717
3.23,0.12025626719269183,12.341151408622151,10.73268091730403,3.9623593239978745
3.24,0.08725799181539629,12.42840938800914,10.809118970210308,4.009121142655139
3.25,0.10263693985743699,12.53104631533553,10.900844154157678,4.07064050168745
3.2600000000000002,0.09304688095903964,12.624093183670476,10.982897144081601,4.122050508820024
3.27,0.0881330559318699,12.71222622689012,11.059959169813457,4.168081729104375
3.2800000000000002,0.07882515227846104,12.791051366377529,11.127645537769824,4.204437812569008
3.29,0.1237123093218081,12.914763662784573,11.24010648924454,4.284868620671908
3.3000000000000003,0.09468195521255476,13.00944560498768,11.323453656012637,4.335755070125618
3.31,0.09442872399571041,13.103874315879517,11.406464497628338,4.385881956180115
3.3200000000000003,0.09177985337999289,13.195654156063856,11.486746106657323,4.432885191464507
3.33,0.10448711434198087,13.300141257105695,11.579641987778304,4.4919985827484235
3.34,0.09728557118200393,13.397426814890272,11.665250631401348,4.543391312391123
3.35,0.10030649968488839,13.497733301077428,11.75379157395515,4.597260833955252
3.36,0.10085725761281486,13.598590545091652,11.842794182736396,4.6511369106523865
3.37,0.11060866294902355,13.709199194331475,11.941449442839733,4.714128117865396
3.38,0.09341244172106633,13.802611622249929,12.022827022676239,4.7594651539905986
3.39,0.12193197853099687,13.924543586856382,12.132614242206028,4.832583161196379
3.4,0.1145663234782026,14.039109896295475,12.234933385118547,4.897677989827836
3.41,0.10797803759719965,14.147087919745587,12.33056851129303,4.955599467150785
3.42,0.08894200665330951,14.236029912162868,12.407091007428395,4.994096059066053
3.43,0.09732486885894122,14.333354766688455,12.491911460411048,5.040506718645745
3.44,0.11164718667195815,14.44500193891541,12.590955088435923,5.100632366264526
3.45,0.07585343159383484,14.52085535598839,12.654141711509729,5.1247209398797775
3.46,0.10418060391591061,14.625035945279265,12.745563993110213,5.176612528357731
3.47,0.11043233010714681,14.735468260650944,12.843140326894142,5.234174409880229
3.48,0.10081822717272058,14.836286472987377,12.931014595512796,5.28164271068242
3.49,0.10828940235910811,14.94457586040191,13.026264693874033,5.336032791911113
3.5,0.07704517750939786,15.021621022889686,13.090206561512048,5.3589471897263055
3.5100000000000002,0.10568585185836486,15.127306859620743,13.182696520957041,5.409986711168823
3.52,0.12929540508865764,15.256602249452797,13.298679934119653,5.483889295094906
3.5300000000000002,0.09527541271441776,15.351877646815337,13.380561391487237,5.523373060731231
3.54,0.11113232182179555,15.463009953174122,13.478202019595724,5.578160328727496
3.5500000000000003,0.11937695940880005,15.582386897000536,13.58398140002552,5.640561915254934
3.56,0.1079000828329158,15.690286964143166,13.678189601375578,5.690977378106971
3.5700000000000003,0.08447962717441837,15.774766575542818,13.748906559321448,5.717702435228575
3.58,0.1098972269183536,15.884663786576509,13.844944982453562,5.76932366552546
3.59,0.08849494995768686,15.973158720561036,13.919506492478837,5.799240429328314
3.6,0.12160988727777983,16.094768591744046,14.02707526337686,5.861641813440033
3.61,0.10287077960066263,16.19763935514707,14.115816096934545,5.9048674671102885
3.62,0.10747653286710755,16.305115871709063,14.209069337171849,5.952220559977622
3.63,0.10051551115141502,16.405631366454845,14.29527526347494,5.992208710417747
3.64,0.10641167218333557,16.512043022126136,14.387285248722618,6.037634178775071
3.65,0.09412579223322795,16.606168797753195,14.46692962991489,6.070442371298216
3.66,0.11478524159477195,16.720954022627012,14.567133156638153,6.123375336764059
3.67,0.08374703944883448,16.804701045271145,14.636229315890901,6.145051152450764
3.68,0.09812411696497678,16.9028251453333,14.719619079423023,6.1807435167215825
3.69,0.10034054784080476,17.003165676170937,14.805139667636563,6.218273223916763
3.7,0.09604053591790092,17.09920619498963,14.886279023350909,6.251170622236318
3.71,0.11055866972983289,17.2097648475097,14.981840855387661,6.298111999046489
3.72,0.08630976685043311,17.29607459706406,15.053082471615857,6.320577548237952
3.73,0.09159896865213675,17.38767354832852,15.129536758827728,6.348054751721188
3.74,0.0749984092809427,17.462671940146794,15.189330632940562,6.358822629392109
3.75,0.08832154441531799,17.55099346701112,15.262374525178526,6.382672732069353
3.7600000000000002,0.12252158253674672,17.673515031874352,15.369511211607557,6.4401423714600385
